product_id,supplier_name,brand,product_name,price_in_IDR
OFF-AR-10004441,"Canton Agua Zarca, Ltd.",Asus,Asus TUF FX505GE-I5T61T 15.6 Inch Slim Bezel Core i5 8300H 8GB RAM 1TB HDD GTX 1050TI 4GB Win 10 + Free GMX Shoes + Backpack,12842598
OFF-BI-10001036,"Chaparro, Ltd.",Asus,Asus X407UB-BV187T Laptop Multimedia Murah I Core™ i5-8250U I 4GB DDR4 I 1TB HDD + SLOT SSD M2 I NVIDIA GeForce MX110 2GB I WINDOWS 10 I NO DVDRW I 14.0 HD USLIM,18292279
OFF-AR-10003504,"Llano El Irire, Ltd.",Asus,Asus E203MAH-FD011T - Intel® Celeron® N4000 - 2GB - 500GB - 11.6' - W10 - Grey - Laptop Murah - Bergaransi,21224007
OFF-AR-10004010,"Los Angeles, Ltd.",Asus,Asus ROG STRIX GL553VE-FY117T With Intel Core i7-7700HQ Nvidia GTX1050Ti 4GB DDR5 16GB RAM DDR4 1TB HDD + 256 SSD + Windows 10 + Free Panasonic Headphone + Asus Rog Special Backpack Garansi Resmi 2 Tahun,19607156
OFF-AR-10004027,"La Aldea, Ltd.",Asus,Asus S330UA EY302T Core i3 8130 4GB SSD 256GB 133 FHD VGA Intel W10,5487181
OFF-BI-10001890,"Eramon, Ltd.",Asus,ASUS X541SA N3060 RAM 4GB Hardisk 500GB LCD 15inc NO OS,22543540
OFF-AR-10003190,"La Virgen, Ltd.",Asus,"ASUS A442UR-GA041T/GA402T - I5 8250U - RAM 4GB - HDD 1TB - NVIDIA GT930 2GB - 14"" DARK GREY - WINDOWS 10",10140052
OFF-BI-10001553,"San Jose El Porvenir, Ltd.",Asus,Asus X441UB-GA313T - Intel Core i3-7020U - 4GB - 1TB - NVIDIA GeForce MX110 2GB - 14.0' - W10 - Red - Laptop Murah (Gratis Tas) Bergaransi,17630953
OFF-AR-10003183,"Ayacachapa, Ltd.",Asus,Asus A407UF-BV512T Intel® Core™ i5-8250U - RAM 4GB - 1TB - 14 - W10 - ICICLE GOLD- Laptop Murah (Gratis Tas) - Bergaransi,15944845
OFF-AR-10003478,"Cruzadilla, Ltd.",Asus,"Asus E203MAH Intel® Celeron® N4000 2GB RAM 500GB HDD 11.6"" + Windows 10 + Headphone",22909884
OFF-BI-10000279,"Las Ventas, Ltd.",Asus,Asus VivoBook K403FA-EB501T,6630834
OFF-BI-10000848,"San Felipito, Ltd.",Asus,Asus X407MA-BV016T I 8GB RAM I Celeron N4000 I 500GB HDD + 1SLOT SSD M2 I 14.0 HD USLIM I Intel Graphics 600 I WINDOW 10,5454413
OFF-BI-10001721,"Valle de Animas, Ltd.",Asus,Asus X540NA - GQ017 - Black,14062020
TEC-PH-10003988,"Casas Viejas, Ltd.",Lenovo,Laptop Lenovo x230 i7,5431559
TEC-AC-10002942,"Guapa, Ltd.",Asus,HDD menutupi kasus Hard Drive Disk SATA eksternal USB3.0 bawaan penyimpanan HDD kandang,11346251
OFF-BI-10001758,"Canton Agua Zarca, Ltd.",Asus,ASUS X540UA-GQ103 RAM 8GB DDR4 i7-7500U 1TB HDD Intel® HD Graphics 620 15.6 HD SLIM Endless OS BLACK,22716447
OFF-BI-10000343,"Chaparro, Ltd.",Asus,ASUS VivoBook S430UN-EB531T [90NB0J41-M02310] - Firmament Green,16850722
OFF-AR-10003732,"Llano El Irire, Ltd.",Asus,"ASUS FX 1TB 2.5"" USB 3.1 Gen1 HDD/ Hardisk/ Harddisk Eksternal/ External Hard Drive with Aura Sync RGB",21476993
OFF-BI-10000591,"Los Angeles, Ltd.",Asus,"Asus VivoBook Ultra K403FA-EB501T - Intel i5 8265U - 8GB - 512GB SSD - Intel UHD 620 - Fingerprint - 14"" FHD - Win10 Home - Silver Blue - ESEL",13073445
OFF-AR-10003156,"La Aldea, Ltd.",Asus,"ASUS A407MA-BV002T Gold - Intel N4000,4GB,1TB,14 inch HD,W10",4307781
FUR-BO-10004834,"Eramon, Ltd.",Asus,"[Exclusive Lazada] Asus X540LA-XX3402T - Intel® Core™ i3 - RAM 4GB - 1TB - 15"" - W10 - SILVER GRADIENT - Laptop Murah",20512427
OFF-AR-10003087,"La Virgen, Ltd.",Asus,Asus A407MA-BV002T - Intel® Celeron® N4000 - RAM 4GB - 1TB - 14.0' - W10 - Ice gold - Laptop Murah (Gratis Tas) - Bergaransi,4413554
FUR-CH-10000229,"San Jose El Porvenir, Ltd.",Lenovo,"[Exclusive Lazada] Lenovo Ideapad 330 - 14AST - AMD A6-9225 APU - 4GB - 500GB - 14"" - ODD - W10 - Black - Laptop Murah (Gratis Tas) - Bergaransi",10087850
OFF-BI-10001900,"Ayacachapa, Ltd.",Asus,"ASUS X550Z AMD FX 7500 2,1 GHz Ram 8 GB Hardisk 1 TB VGA AMD Radeon 3 GB Windows 10 LCD 15,6 inc",12542145
TEC-PH-10003931,"Cruzadilla, Ltd.",Lenovo,Laptop Lenovo Ideapad 310-14IKB Layar FHD 14 Inch Core i5 Kabylake Ram 4Gb HDD 1TB Nvidia 2GB WIndows 10 PROMO,16869105
TEC-PH-10004120,"Las Ventas, Ltd.",Lenovo,"Laptop pelajar!! Lenovo IP 110 14IBR Celeron N3060 1,6GHZ Ram 4GB Hardisk 500GB Harga Murah",23977077
OFF-BI-10001543,"San Felipito, Ltd.",Asus,Asus X441UB-GA312T - Intel Core i3-7020U - 4GB - 1TB - 14.0' - W10 - Silver - Laptop Murah,4710356
OFF-BI-10000822,"Valle de Animas, Ltd.",Asus,"Asus VivoBook X441UB-GA312T - Intel i3 7020U - 4GB - 1TB - MX110-2GB - 14"" - Win10 Home - Silver - ESEL",18953710
OFF-AR-10003394,"Casas Viejas, Ltd.",Asus,"ASUS E202SA N3060 - Ram 2GB - HDD 500GB - LCD 11.6 "" - Windows 10",22578509
OFF-LA-10000407,"Guapa, Ltd.",Lenovo,EXCLUSIVE PROMO Laptop Terbaru Lenovo IdeaPad 130 AMD A4 -9125 / WINDOWS 10 / AMD Radeon R3 / 4 GB DDR4 / 500GB / 14 Inch HD + Anti Glare + 380 Derajat / IP130 / 14AST / 1 Tahun Garansi Resmi Lenovo Indonesia,18599185
OFF-AR-10002987,"Canton Agua Zarca, Ltd.",Asus,Asus A407MA-BV001T - Intel® Celeron® N4000 - RAM 4GB - 1TB - 14.0' - W10 - Grey - Laptop Murah (Gratis Tas) - Bergansi,19270440
OFF-AR-10003696,"Chaparro, Ltd.",Asus,"ASUS E402BA-GA001T Dark Blue (AMD A4-9125/4GB/500GB/RADEON R3/14""/Win10)",9843743
OFF-BI-10000666,"Llano El Irire, Ltd.",Asus,"Asus VivoBook X441BA-GA432T - AMD A4-9125 - 4GB - 1TB - DVD RW - 14""HD - Win10 Home - Silver - ESEL",20985616
OFF-AR-10004930,"Los Angeles, Ltd.",Asus,"Asus VivoBook A409FJ-EK752T - Intel i7 8565U - 8GB - 512GB SSD - MX230 2GB - Fingerprint - 14"" FHD - Win10 Home - Grey - ESEL",18183080
OFF-AR-10003251,"La Aldea, Ltd.",Asus,"Asus A456UR i5 Vga2GB Ram4GB Hd1TB 14"" GaransiResmi",20676884
OFF-AR-10003560,"Eramon, Ltd.",Asus,Asus E203MAH-FD013T - Intel® Celeron® N4000 - RAM 2GB - 500GB - 11.6' - W10 - Petal Pink - Laptop Murah - Bergaransi,5845007
OFF-AR-10003651,"La Virgen, Ltd.",Asus,Asus E203NAH-FD012T Notebook [Intel N3350/ 2GB/ 500GB/ Win 10],21712847
OFF-BI-10000778,"San Jose El Porvenir, Ltd.",Asus,"Asus VivoBook X441UA-GA312T Notebook - Core i3-7020U - 4GB - 1TB - DVD RW - 14""HD - Win10 Home - Silver - ESEL",17711314
OFF-BI-10000145,"Ayacachapa, Ltd.",Asus,Asus VivoBook E203MA-TBCL232A - N4000 - 2GB DDR4 - 32Gb EMMC - 11.6 HD LED - Windows 10 Home In S mode 64-Bit - Grey,22233137
OFF-AR-10003772,"Cruzadilla, Ltd.",Asus,Asus Notebook X441UA Intel® Core™ i3-7020U 4GB RAM 1TB HDD + Windows 10 + Free Headphone + Backpack,4364414
OFF-BI-10002897,"Las Ventas, Ltd.",Lenovo,Baru!!Lenovo Ideapad 310 14IKB Core I5 7200 Ram 4GB Hardisk 1TB NvidiaGforce 2GB Windows 10,16414309
TEC-PH-10002834,"San Felipito, Ltd.",Lenovo,"Laptop 14"" Lenovo Ideapad 110-14IBR DOS Intel N3060 RAM 4GB HDD 500GB Hanya 3 Juta-An",12305760
OFF-BI-10001153,"Valle de Animas, Ltd.",Asus,"Asus X441MA-GA004T - Intel Celeron N4000 - RAM 4GB - 500GB - 14"" - Windows - White",12582447
OFF-BI-10000309,"Casas Viejas, Ltd.",Asus,"Asus VivoBook Max X441MA-GA014T - Intel N4000 - 4GB - 1TB - DVD RW - 14"" - Win10 Home - White - ESEL",10611199
FUR-TA-10000617,"Guapa, Ltd.",Asus,"【Crystalawaking】2.5 \ ""USB 3.0 SATA Hd Box HDD Hard Drive Kasus Lampiran Eksternal",15201160
OFF-AR-10003045,"Canton Agua Zarca, Ltd.",Asus,"ASUS A407MA-BV001T Grey - Intel N4000,4GB,1TB,14 inch HD,W10",6233666
OFF-AR-10003752,"Chaparro, Ltd.",Asus,ASUS Notebook E203MAH-FD013T [90NB0J13-M00110] - Petal Pink,23689349
OFF-BI-10001078,"Llano El Irire, Ltd.",Asus,"Asus X441BA-GA611T - AMD® APU A6-9225 - RAM 4GB - 1Tb - AMD Radeon R4 - 14"" - W10 - Brown - Laptop Murah (Gratis Tas) - Bergaransi",8988083
TEC-PH-10002885,"Los Angeles, Ltd.",Acer,Laptop Acer E5-475G-541U Core i5-7200U RAM 4GB NVIDIA 940MX (FREE ASURANSI),22488632
OFF-AR-10003373,"La Aldea, Ltd.",Asus,"Asus E202S Notebook 11.6"" - Black",14545414
TEC-PH-10003963,"Eramon, Ltd.",Lenovo,"Laptop Lenovo Ideapad V130-15IGM Intel N4000 RAM 4GB HARDISK 500GB DVDRW Layar 15.6"" Inc DOS HITAM",15174411
OFF-AR-10003958,"La Virgen, Ltd.",Asus,ASUS ROG Strix GL503GE-EN023T - Metal Black,18148697
OFF-BI-10001597,"San Jose El Porvenir, Ltd.",Asus,"Asus X454YA-BX801D - AMD A8-7410 - RAM 4GB - 500GB - Radeon R5 - 14"" - DOS - Hitam",20140577
TEC-PH-10004071,"Ayacachapa, Ltd.",Asus,Laptop Murah Asus X540NA Processor Intel Celeron N3350 Ram 4GB Hdd 500GB Bonus Tas Layar 15.6Inch,23970189
OFF-AR-10003631,"Cruzadilla, Ltd.",Asus,Asus E203MAH-FD412T - Intel Celeron N4000 - RAM 4GB - 500GB - 11.6' - Windows 10 - Pearl White Laptop Murah - Bergaransi,20470025
TEC-PH-10003171,"Las Ventas, Ltd.",Lenovo,Laptop Gaming !! Lenovo 310 14IKB Core I5 Kabylake Vga 2 GB Windows 10 Ori,13566446
OFF-AR-10003602,"San Felipito, Ltd.",Asus,"ASUS E203MAH-FD411T DualCore N4000-4GB-500GB-11.6""-Win10-Star Grey",21901549
TEC-PH-10004093,"Valle de Animas, Ltd.",Asus,Laptop Murah ASUS X541S-XO042 Celeron N3350 - RAM 4GB - HDD 500GB - 15 Hitam,9981310
TEC-PH-10003357,"Casas Viejas, Ltd.",Lenovo,Laptop Gaming Lenovo V330 - Intel I5-8250U Ram 8GB HDD 1TB VGA AMD 2GB - 15.6 Inch FHD -Abu-Abu,10883511
OFF-BI-10000136,"Guapa, Ltd.",Asus,"ASUS VivoBook E203MAH-FD412T Notebook - Intel N4000 - 4GB - 500GB - Win 10 - 11.6"" - Pearl White - ESEL",21461836
OFF-BI-10001249,"Canton Agua Zarca, Ltd.",Asus,ASUS X441MA-GA012T Silver -Dualcore N4000-4GB-1TB-Win10,6733579
TEC-PH-10004434,"Chaparro, Ltd.",Asus,"Laptopnya Content Creator, Desain dan Gaming ASUS A411QA-BV201T Grey - AMD A12 9720 8GB 1TB Radeon R7 14inch HD Windows 10 Original Garansi Resmi ASUS 2Tahun",17193898
OFF-BI-10001679,"Llano El Irire, Ltd.",Asus,Asus X540LA-XX988 With 8GB RAM I Core™ i3-5005U I 1TB HDD I Intel® HD Graphics 5500 I 15.6 HD SLIM GL I DVDRW I DOS,6136896
OFF-BI-10002799,"Los Angeles, Ltd.",Lenovo,"Baru !! LENOVO IdeaPad 320-14IKB-3UID 14""/Core i5-7200U/4GB/1TB/Nvidia Geforce 920MX 2GB/DOS - Silver",8497277
OFF-AR-10003158,"La Aldea, Ltd.",Asus,"Asus A407UA-BV319T - Intel® Core™ i3-7020U - 4GB - 1TB - 14"" - W10 - Grey - Laptop Murah (Gratis Tas) - Bergaransi",21463622
OFF-BI-10001634,"Eramon, Ltd.",Asus,Asus X454YA-EX101T Notebook - Black [14-AMD E1-7010/2GB/500GB/R2/Win 10],6188107
OFF-AP-10001626,"La Virgen, Ltd.",Acer,Acer Switch One with Windows 10 MMC 32GB & Hardisk 500GB DUAL CAMERA (FREE ASURANSI),16217735
OFF-BI-10001120,"San Jose El Porvenir, Ltd.",Asus,"Asus X441BA-GA913T - AMD 2-Core A9-9425 - RAM 4GB - 1TB-AMD Radeon R5 graphics - 14"" - W10 - Red - Laptop Murah (Gratis Tas) - Bergaransi",10787162
OFF-AR-10003469,"Ayacachapa, Ltd.",Asus,"Asus E202SA-FD113D - Intel Celeron N3060 - RAM 2GB - 500GB - 11.6"" - DOS - Thunder Blue",12256368
OFF-BI-10001097,"Cruzadilla, Ltd.",Asus,"Asus X441BA-GA612T - AMD 2 - Core A6-9225 - RAM 4 GB - 1TB - AMD Radeon R4 - 14.0"" - W10 - SILVER GRADIENT - Laptop Murah (Gratis Tas) - Bergaransi",9331005
OFF-BI-10001460,"Las Ventas, Ltd.",Asus,"Asus X441UA-GA311T - Intel® Core™ i3-7020U - RAM 4GB - 1TB - 14"" - W10 - Black - Laptop Murah (Gratis Tas) - Bergaransi",20543412
OFF-AR-10004062,"San Felipito, Ltd.",Asus,Asus TP410UF-EC069T - Intel corei5-8250U - 8GB -1TB+128G SATA - NVIDIA GeForce MX130 -14 - W10 - Grey - Laptop Murah (Gratis Tas) - Bergaransi,23972384
OFF-BI-10000174,"Valle de Animas, Ltd.",Asus,"Asus VivoBook E402YA-GA201T - AMD E2-7015 - 4GB - 1TB - AMD Radeon R2 - 14"" HD - Win10 - White - ESEL",14470908
TEC-PH-10003505,"Casas Viejas, Ltd.",Asus,LAPTOP GAMING TERBAIK Asus ROG GL 552X KBL DM409T Plus Back Pack Asus ROG I7 Kabylake 8GB DDR4 HDD 1TB VGA NVIDIA GEFORCE GTX 950M 4GB Windows 10,9600671
OFF-BI-10000301,"Guapa, Ltd.",Asus,"Asus VivoBook Max X441MA-GA012T - Intel N4000 - 4GB - 1TB - DVD RW - 14"" - Win10 Home - Silver - ESEL",9324721
OFF-BI-10001765,"Canton Agua Zarca, Ltd.",Asus,"Asus X540YA-BX421/422/423 AMD E2-7110 RAM 4GB HDSD 500GB DVDRW Layar 15,6"" VGA AMD Radeon R2 - DOS - RESMI",14303721
OFF-AR-10004269,"Chaparro, Ltd.",Asus,"Asus Transformer T101HA-GR013T - Intel Atom x5-Z8350 - RAM 2GB - 128GB eMMC - 10.1"" - WIndows 10 - Grey",5408764
OFF-BI-10000216,"Llano El Irire, Ltd.",Asus,Asus Vivobook K403FA - i5-8265U 8GB 512GB 14 Inch FHD WIN10 RESMI,17791989
OFF-AR-10003056,"Los Angeles, Ltd.",Asus,Asus A407MA-BV001T N4400 1TB 14Inch,7957519
OFF-BI-10001132,"La Aldea, Ltd.",Asus,Asus X441MA GA011T Intel N4000 Ram4Gb Hdd1Tb Intel HD Graphic Windows 10 Orignal,21268907
OFF-BI-10000069,"Eramon, Ltd.",Asus,"ASUS VivoBook E203MAH-FD012T Notebook - Intel N4000 - 2GB - 500GB - Win10 Home - 11.6"" HD - Pearl White - ESEL",18653807
OFF-BI-10001670,"La Virgen, Ltd.",Asus,ASUS X540LA-XX988 I Core™ i3-5005U I 4GB RAM I 1TB HDD I 15.6 HD SLIM GL I Intel® HD Graphics 5500 I DVDRW I DOS,21513665
OFF-BI-10000315,"San Jose El Porvenir, Ltd.",Asus,"Asus VivoBook S14 S430FN - i5 8265U - 8GB - MX150 2GB - 512GB SSD - 14"" FHD - Win10 - ESEL",13804544
FUR-BO-10001798,"Ayacachapa, Ltd.",Lenovo,Lenovo Ideapad IP330 - Laptop - Black [N4000/ 14 Inch/ 4GB/ 500GB/ DVDRW/ Win10],5404905
OFF-AR-10004602,"Cruzadilla, Ltd.",Asus,Asus TUFFX505GD-I5501T - Intel Core I5-8300H - 8GB - 1TB - 15.6' - W10 - RED Fusion - Laptop gaming Murah,20465611
TEC-PH-10004042,"Las Ventas, Ltd.",Lenovo,"Laptop Murah !! Lenovo Core I3 6100 Ram 4GB Hardisk 1 TB LCD 15,6"" Windows 10",14188394
TEC-PH-10003273,"San Felipito, Ltd.",Lenovo,"LAPTOP GAMING LENOVO IP 130-15AST - AMD A4-9125 - VGA AMD RADEON R3 - RAM 4GB - HDD 1TB - DVDRW - 15.6""",21330266
OFF-BI-10000494,"Valle de Animas, Ltd.",Asus,"ASUS VivoBook Ultra A412DA-EK302T Notebook - Ryzen 3-3200U - Radeon Vega 3 - 4GB - 1TB - Win10 - 14"" - Slate Grey - ESEL",23682673
OFF-AR-10003477,"Casas Viejas, Ltd.",Asus,Asus E203MAH - FD012T-Intel® Celeron® N4000- 2GB - 500GB - 11.6' - W10 - Pearl White - Laptop Murah,9076874
OFF-AR-10003179,"Guapa, Ltd.",Asus,"Asus A407UA-BV320T - Intel® Core™ i3-7020U- 4GB - 1TB - 14"" - W10 - Icicle Gold - Laptop Murah (Gratis Tas) - Bergaransi",8958075
OFF-BI-10001107,"Canton Agua Zarca, Ltd.",Asus,"Asus X441BA-GA911T - AMD 2 - Core A9-9425 - RAM 4 GB - 1TB - AMD Radeon R5 - 14.0"" - W10 - CHOCOLATE BROWN - Laptop Murah (Gratis Tas) - Bergaransi",21945454
TEC-AC-10002718,"Chaparro, Ltd.",Asus,HDD External Enclosure Keras Disk Mendorong Kotak Kasus untuk 2.5 Inch SATA Ke USB 3.0 Sdd Adaptor (Biru) -Internasional,14047085
OFF-BI-10000977,"Llano El Irire, Ltd.",Asus,Asus X407UA-BV421T - I3 7020U - 4GB RAM - 1TB HDD - 1 Slot SSD M.2 - Intel HD Graphics 620 - Wind10 - 14.0 HD USLIM - No ODD - Gold,13048735
OFF-BI-10001196,"Los Angeles, Ltd.",Asus,"Asus X441MA-GA011T - Intel® Celeron® N4000 - RAM 4GB - 1Tb - 14"" - W10 - Black - Laptop Murah (Gratis Tas) - Bergaransi",11914830
OFF-AR-10004042,"La Aldea, Ltd.",Asus,"Asus TP203NAH - N3350 - 4GB - 1000GB - W10 - 11.6"" Convertible Touch",21622311
OFF-AR-10004165,"Eramon, Ltd.",Asus,Asus Transfomer TF300TG - Putih,23491450
FUR-CH-10000309,"La Virgen, Ltd.",Lenovo,[Exclusive Lazada] Lenovo IP 130 - 15IKB - IntelCore I3-7020U - 4GB + 4GB (8GB) - 256 SSD - 15.6” - Black - Laptop Murah ( Gratis Tas ) - Bergaransi,6260461
TEC-PH-10003012,"San Jose El Porvenir, Ltd.",Asus,"Laptop ASUS X550ZE - AMD FX-7500 - RAM 8GB - HDD 1TB - VGA R7 M260DX 3GB - Windows 10 - 15"" - Hitam",17556631
OFF-BI-10002049,"Ayacachapa, Ltd.",Asus,ASUS Zephyrus S GX531GV-I7614T - Mylar Black,10137511
TEC-PH-10003356,"Cruzadilla, Ltd.",Lenovo,Laptop Gaming Lenovo V130 Intel I5-7200U - RAM 4GB - VGA AMD 2GB DDR5 - HDD 1TB & SLOT SSD M2 - PROMO MURAH,14707280
OFF-AR-10003811,"Las Ventas, Ltd.",Asus,"Asus P2430UA i3 4GB 500GB 14"" Limited Edition",7363180
OFF-BI-10000605,"San Felipito, Ltd.",Asus,"Asus VivoBook Ultra K403FA-EB502T - Intel i5 8265U - 8GB - 512GB SSD - Intel UHD 620 - Fingerprint - 14"" FHD - Win10 Home - Pink Metal - ESEL",17868765
OFF-AR-10003759,"Valle de Animas, Ltd.",Asus,ASUS Notebook UX331UAL-EG033T - Rose Gold,10877854
OFF-AR-10003727,"Casas Viejas, Ltd.",Asus,ASUS E402YA-GA202T E402YA-GA201T - E2-7015 - RAM 4GB - HDD 1TB - 14HD -Win10 LAPTOP TERMURAH UNTUK ANAK SEKOLAH,14778944
OFF-BI-10000546,"Guapa, Ltd.",Asus,"Asus VivoBook Ultra K403FA-EB301T - Intel i3 8145U - 4GB - 512GB SSD - Intel UHD 620 - Fingerprint - 14"" FHD - Win10 Home - Silver Blue - ESEL",19240277
OFF-BI-10001658,"Canton Agua Zarca, Ltd.",Asus,Asus X540L-AXX1015D BLACK RAM4GB CORE I3 HARDISK 500GB LAYAR 15 INC DAN BONUS TAS LAPTOP ASUS (FREE ASURANSI),6228750
OFF-AR-10003856,"Chaparro, Ltd.",Asus,"Asus ROG GL503GE-EN023T - Intel® Core™ i7-8750H - RAM 8GB -1TB SSHD - NVIDIA GeForce GTX 1050 Ti - 15.6"" + Windows 10 + Free Headphone+ Backpack",10089999
